LAUNCHER_BASE_PORT 12222
FU14_SOAP_HOST_NAME  dvrubu-c2f34-23-04.cms

EVM0_I2O_HOST_NAME 10.177.33.87
RU0_I2O_HOST_NAME 10.177.33.23
RU1_I2O_HOST_NAME 10.177.33.22
RU2_I2O_HOST_NAME 10.177.33.21
RU3_I2O_HOST_NAME 10.177.33.20
RU4_I2O_HOST_NAME 10.177.33.19
RU5_I2O_HOST_NAME 10.177.33.18
RU6_I2O_HOST_NAME 10.177.33.17
RU7_I2O_HOST_NAME 10.177.33.16
RU8_I2O_HOST_NAME 10.177.33.15
RU9_I2O_HOST_NAME 10.177.33.14
RU10_I2O_HOST_NAME 10.177.33.13
RU11_I2O_HOST_NAME 10.177.33.12
RU12_I2O_HOST_NAME 10.177.33.11
RU13_I2O_HOST_NAME 10.177.33.10
RU14_I2O_HOST_NAME 10.177.33.9
RU15_I2O_HOST_NAME 10.177.33.8
RU16_I2O_HOST_NAME 10.177.33.23
RU17_I2O_HOST_NAME 10.177.33.22
RU18_I2O_HOST_NAME 10.177.33.21
RU19_I2O_HOST_NAME 10.177.33.20
RU20_I2O_HOST_NAME 10.177.33.19
RU21_I2O_HOST_NAME 10.177.33.18
RU22_I2O_HOST_NAME 10.177.33.17
RU23_I2O_HOST_NAME 10.177.33.16
RU24_I2O_HOST_NAME 10.177.33.15
RU25_I2O_HOST_NAME 10.177.33.14
RU26_I2O_HOST_NAME 10.177.33.13
RU27_I2O_HOST_NAME 10.177.33.12
RU28_I2O_HOST_NAME 10.177.33.11
RU29_I2O_HOST_NAME 10.177.33.10
RU30_I2O_HOST_NAME 10.177.33.9
RU31_I2O_HOST_NAME 10.177.33.8
BU0_I2O_HOST_NAME 10.177.33.24
BU1_I2O_HOST_NAME 10.177.33.104
BU2_I2O_HOST_NAME 10.177.33.84
BU3_I2O_HOST_NAME 10.177.33.83
BU4_I2O_HOST_NAME 10.177.33.82
BU5_I2O_HOST_NAME 10.177.33.81
BU6_I2O_HOST_NAME 10.177.33.80
BU7_I2O_HOST_NAME 10.177.33.79
BU8_I2O_HOST_NAME 10.177.33.78
BU9_I2O_HOST_NAME 10.177.33.77
BU10_I2O_HOST_NAME 10.177.33.76
BU11_I2O_HOST_NAME 10.177.33.75
BU12_I2O_HOST_NAME 10.177.33.74
BU13_I2O_HOST_NAME 10.177.33.73
BU14_I2O_HOST_NAME 10.177.33.72
FU0_I2O_HOST_NAME 10.177.33.105
FU1_I2O_HOST_NAME 10.177.33.102
FU2_I2O_HOST_NAME 10.177.33.101
FU3_I2O_HOST_NAME 10.177.33.100
FU4_I2O_HOST_NAME 10.177.33.99
FU5_I2O_HOST_NAME 10.177.33.98
FU6_I2O_HOST_NAME 10.177.33.97
FU7_I2O_HOST_NAME 10.177.33.96
FU8_I2O_HOST_NAME 10.177.33.95
FU9_I2O_HOST_NAME 10.177.33.94
FU10_I2O_HOST_NAME 10.177.33.93
FU11_I2O_HOST_NAME 10.177.33.92
FU12_I2O_HOST_NAME 10.177.33.91
FU13_I2O_HOST_NAME 10.177.33.90
FU14_I2O_HOST_NAME 10.177.33.88

EVM0_I2O_HOST_NAME 10.177.33.87
